problem,code,bounds,constraints,variables,iterations,f_final,exit_msg
EG2,0,False,0,1000,4,-9.98947400E+02,Optimal Solution Found.
EXTROSNB,1,False,0,1000,2718,1.41303300E-09,Solved To Acceptable Level.
FLETCHCR,0,False,0,1000,1473,5.29446800E-20,Optimal Solution Found.
HARKERP2,None,True,0,1000,None,None,Timeout after 20 sec.
KSS,-102,False,1000,1000,None,0.00000000E+00,Not enough memory.
PENALTY1,0,False,0,1000,23,6.43949800E+00,Optimal Solution Found.
POWELLBC,-13,True,0,1000,None,0.00000000E+00,Invalid number in NLP function or derivative detected.
SINEALI,0,True,0,1000,26,-9.99009600E+04,Optimal Solution Found.
SINROSNB,0,True,999,1000,551,1.25201000E+02,Optimal Solution Found.
READING7,0,True,500,1002,126,-1.17663300E+03,Optimal Solution Found.
HYDROELL,0,True,1008,1009,235,-3.58554700E+06,Optimal Solution Found.
MSQRTA,0,False,1024,1024,5,0.00000000E+00,Optimal Solution Found.
MSQRTALS,0,False,0,1024,24,4.22372000E-16,Optimal Solution Found.
MSQRTB,0,False,1024,1024,5,0.00000000E+00,Optimal Solution Found.
MSQRTBLS,0,False,0,1024,24,1.36510300E-21,Optimal Solution Found.
MINC44,0,True,1032,1113,40,3.82864200E-04,Optimal Solution Found.
MINPERM,0,True,1033,1113,6,3.62880000E-04,Optimal Solution Found.
DITTERT,0,True,1034,1133,37,-1.99963700E+00,Optimal Solution Found.
HIE1327D,-10,True,1443,1183,None,None,Problem has too few degrees of freedom.
EXPLIN,0,True,0,1200,57,-7.19254800E+07,Optimal Solution Found.
EXPLIN2,0,True,0,1200,25,-7.19988300E+07,Optimal Solution Found.
EXPQUAD,0,True,0,1200,32,-3.68494100E+09,Optimal Solution Found.
TWIRIMD1,0,True,712,1247,61,-1.02778300E+00,Optimal Solution Found.
LINCONT,2,True,419,1257,123,1.05285000E-06,Converged to a point of local infeasibility. Problem may be infeasible.
TABLE8,0,True,72,1271,16,1.89571600E+00,Optimal Solution Found.
SPIN,0,False,1325,1327,7,0.00000000E+00,Optimal Solution Found.
SPINOP,None,False,1325,1327,None,None,Timeout after 20 sec.
HELSBY,0,True,1399,1408,43,3.14788700E+01,Optimal Solution Found.
WALL10,0,True,0,1461,32,-4.55953800E+05,Optimal Solution Found.
PRIMAL4,0,True,75,1489,13,-7.46090500E-01,Optimal Solution Found.
LEUVEN1,0,True,2220,1530,96,-1.52429000E+07,Optimal Solution Found.
LEUVEN2,0,True,2329,1530,169,-1.41465400E+07,Optimal Solution Found.
MPC10,0,True,2351,1530,74,-1.50335600E+07,Optimal Solution Found.
MPC11,0,True,2351,1530,77,-1.50301200E+07,Optimal Solution Found.
MPC12,0,True,2351,1530,79,-1.50334600E+07,Optimal Solution Found.
MPC13,0,True,2351,1530,81,-1.50335800E+07,Optimal Solution Found.
MPC14,0,True,2351,1530,81,-1.50335400E+07,Optimal Solution Found.
MPC15,0,True,2351,1530,86,-1.50335900E+07,Optimal Solution Found.
MPC16,0,True,2351,1530,80,-1.50335800E+07,Optimal Solution Found.
MPC2,0,True,2351,1530,65,-1.50331500E+07,Optimal Solution Found.
MPC3,0,True,2351,1530,81,-1.50295500E+07,Optimal Solution Found.
MPC4,0,True,2351,1530,68,-1.50334600E+07,Optimal Solution Found.
MPC5,0,True,2351,1530,68,-1.50334900E+07,Optimal Solution Found.
MPC6,0,True,2351,1530,75,-1.50335400E+07,Optimal Solution Found.
MPC7,0,True,2351,1530,77,-1.50335600E+07,Optimal Solution Found.
MPC8,0,True,2351,1530,77,-1.50335800E+07,Optimal Solution Found.
MPC9,0,True,2351,1530,73,-1.50335700E+07,Optimal Solution Found.
MODEL,2,True,38,1542,29,0.00000000E+00,Converged to a point of local infeasibility. Problem may be infeasible.
TABLE1,-1,True,510,1584,3000,3.70618200E+05,Maximum Number of Iterations Exceeded.
TABLE6,-1,True,510,1584,3000,3.70616300E+05,Maximum Number of Iterations Exceeded.
LINVERSE,0,True,0,1999,745,6.81000000E+02,Optimal Solution Found.
EDENSCH,0,False,0,2000,12,1.20032800E+04,Optimal Solution Found.
LISWET1,0,False,2000,2002,18,7.09678800E+00,Optimal Solution Found.
LISWET10,0,False,2000,2002,32,9.79634800E+00,Optimal Solution Found.
LISWET11,0,False,2000,2002,48,9.88013800E+00,Optimal Solution Found.
LISWET12,0,False,2000,2002,30,3.46994600E+02,Optimal Solution Found.
LISWET2,0,False,2000,2002,28,4.99803600E+00,Optimal Solution Found.
LISWET3,0,False,2000,2002,31,4.99778000E+00,Optimal Solution Found.
LISWET4,0,False,2000,2002,32,4.99781400E+00,Optimal Solution Found.
LISWET5,0,False,2000,2002,31,4.99783200E+00,Optimal Solution Found.
LISWET6,0,False,2000,2002,32,4.99789800E+00,Optimal Solution Found.
LISWET7,0,False,2000,2002,15,9.89782900E+01,Optimal Solution Found.
LISWET8,0,False,2000,2002,34,1.42602100E+02,Optimal Solution Found.
LISWET9,0,False,2000,2002,30,3.92400400E+02,Optimal Solution Found.
READING8,None,True,1000,2002,None,None,Timeout after 20 sec.
YAO,0,True,2000,2002,27,1.96177500E+02,Optimal Solution Found.
BQPGAUSS,0,True,0,2003,23,-3.62577900E-01,Optimal Solution Found.
STEERING,0,True,1600,2006,16,5.54572400E-01,Optimal Solution Found.
HIER13,-10,True,3313,2020,None,None,Problem has too few degrees of freedom.
TRO41X9,None,True,721,2040,None,None,Timeout after 20 sec.
RAYBENDL,-3,True,0,2050,36,-2.87238700E+09,Error in step computation (regularization becomes too large?)!
RAYBENDS,-3,True,0,2050,23,-2.91334700E+09,Error in step computation (regularization becomes too large?)!
MSS3,None,False,1981,2070,None,None,Timeout after 20 sec.
HIER133A,-10,True,3549,2197,None,None,Problem has too few degrees of freedom.
HIER133B,-10,True,3549,2197,None,None,Problem has too few degrees of freedom.
HIER133C,-10,True,3549,2197,None,None,Problem has too few degrees of freedom.
HIER133D,-10,True,3549,2197,None,None,Problem has too few degrees of freedom.
HIER133E,-10,True,3549,2197,None,None,Problem has too few degrees of freedom.
FERRISDC,0,True,210,2200,18,-2.29825100E-04,Optimal Solution Found.
BIGBANK,0,True,1112,2230,27,-4.20569300E+06,Optimal Solution Found.
CATMIX,1,True,1600,2403,84,-4.78639200E-02,Solved To Acceptable Level.
ROCKET,0,True,2002,2407,48,-1.01283500E+00,Optimal Solution Found.
MOSARQP1,0,True,700,2500,18,-3.82141000E+03,Optimal Solution Found.
MOSARQP2,0,True,700,2500,14,-5.05259200E+03,Optimal Solution Found.
EIGENA,None,True,2550,2550,None,None,Timeout after 20 sec.
EIGENA2,None,False,1275,2550,None,None,Timeout after 20 sec.
EIGENACO,None,False,1275,2550,None,None,Timeout after 20 sec.
EIGENALS,None,False,0,2550,None,None,Timeout after 20 sec.
EIGENAU,None,False,2550,2550,None,None,Timeout after 20 sec.
EIGENB,None,False,2550,2550,None,None,Timeout after 20 sec.
EIGENB2,None,False,1275,2550,None,None,Timeout after 20 sec.
EIGENBCO,None,False,1275,2550,None,None,Timeout after 20 sec.
EIGENBLS,None,False,0,2550,None,None,Timeout after 20 sec.
MPC1,0,True,3833,2550,305,-2.32620400E+07,Optimal Solution Found.
YATP1LS,None,False,0,2600,None,None,Timeout after 20 sec.
YATP1NE,0,False,2600,2600,4,0.00000000E+00,Optimal Solution Found.
YATP1SS,0,False,2600,2600,4,0.00000000E+00,Optimal Solution Found.
YATP2LS,None,False,0,2600,None,None,Timeout after 20 sec.
EIGENC,None,False,2652,2652,None,None,Timeout after 20 sec.
EIGENC2,None,False,1326,2652,None,None,Timeout after 20 sec.
EIGENCCO,None,False,1326,2652,None,None,Timeout after 20 sec.
EIGENCLS,None,False,0,2652,None,None,Timeout after 20 sec.
ORBIT2,0,True,2097,2698,143,3.12335400E+02,Optimal Solution Found.
BRIDGEND,0,True,2727,2734,57,5.38141100E+01,Optimal Solution Found.
FLOSP2HH,None,True,2763,2883,None,None,Timeout after 20 sec.
FLOSP2HL,2,True,2763,2883,9,0.00000000E+00,Converged to a point of local infeasibility. Problem may be infeasible.
FLOSP2HM,2,True,2763,2883,16,0.00000000E+00,Converged to a point of local infeasibility. Problem may be infeasible.
FLOSP2TH,None,True,2763,2883,None,None,Timeout after 20 sec.
FLOSP2TL,0,True,2763,2883,4,0.00000000E+00,Optimal Solution Found.
FLOSP2TM,0,True,2763,2883,10,0.00000000E+00,Optimal Solution Found.
TOYSARAH,None,True,1649,2890,None,None,Timeout after 20 sec.
DIXMAANA,0,False,0,3000,7,1.00000000E+00,Optimal Solution Found.
DIXMAANB,0,False,0,3000,11,1.00000000E+00,Optimal Solution Found.
DIXMAANC,0,False,0,3000,9,1.00000000E+00,Optimal Solution Found.
DIXMAAND,0,False,0,3000,9,1.00000000E+00,Optimal Solution Found.
DIXMAANE,0,False,0,3000,10,1.00000000E+00,Optimal Solution Found.
DIXMAANF,0,False,0,3000,19,1.00000000E+00,Optimal Solution Found.
DIXMAANG,0,False,0,3000,16,1.00000000E+00,Optimal Solution Found.
DIXMAANH,0,False,0,3000,19,1.00000000E+00,Optimal Solution Found.
DIXMAANI,0,False,0,3000,18,1.00000000E+00,Optimal Solution Found.
DIXMAANJ,0,False,0,3000,20,1.00000000E+00,Optimal Solution Found.
DIXMAANK,0,False,0,3000,24,1.00000000E+00,Optimal Solution Found.
DIXMAANL,0,False,0,3000,27,1.00000000E+00,Optimal Solution Found.
DIXMAANM,0,False,0,3000,11,1.00000000E+00,Optimal Solution Found.
DIXMAANN,0,False,0,3000,25,1.00000000E+00,Optimal Solution Found.
DIXMAANO,0,False,0,3000,25,1.00000000E+00,Optimal Solution Found.
DIXMAANP,0,False,0,3000,28,1.00000000E+00,Optimal Solution Found.
LCH,0,False,1,3000,26,-4.31137300E+00,Optimal Solution Found.
CATENA,None,True,1000,3003,None,None,Timeout after 20 sec.
CATENARY,None,True,1000,3003,None,None,Timeout after 20 sec.
SSNLBEAM,0,True,2000,3003,165,3.40030400E+02,Optimal Solution Found.
ZIGZAG,0,True,2500,3004,287,8.63954300E+01,Optimal Solution Found.
JJTABEL3,0,True,1650,3025,54,5.24523200E+07,Optimal Solution Found.
TWIRIBG1,None,True,1239,3127,None,None,Timeout after 20 sec.
CBRATU2D,0,True,2888,3200,3,0.00000000E+00,Optimal Solution Found.
CBRATU3D,0,True,2000,3456,3,0.00000000E+00,Optimal Solution Found.
JIMACK,0,False,0,3549,18,8.66793300E-01,Optimal Solution Found.
HIER16,-10,True,5484,3564,None,None,Problem has too few degrees of freedom.
HANGING,0,True,2330,3600,32,-3.14740600E+04,Optimal Solution Found.
LUBRIF,None,True,2500,3751,None,None,Timeout after 20 sec.
LUBRIFC,None,True,2500,3751,None,None,Timeout after 20 sec.
ZAMB2,0,True,1440,3966,40,-1.11312000E+01,Optimal Solution Found.
CHAINWOO,0,False,0,4000,187,7.93312400E+01,Optimal Solution Found.
WOODS,0,False,0,4000,40,4.83716700E-24,Optimal Solution Found.
WOODSNE,2,False,3001,4000,9,-8.92525300E+03,Converged to a point of local infeasibility. Problem may be infeasible.
BLOWEYA,0,True,2002,4002,9,-2.27812300E-02,Optimal Solution Found.
BLOWEYB,0,True,2002,4002,8,-1.52261400E-02,Optimal Solution Found.
BLOWEYC,0,True,2002,4002,9,-1.52458400E-02,Optimal Solution Found.
READING1,0,True,2000,4002,23,-1.60477200E-01,Optimal Solution Found.
READING3,0,True,2001,4002,19,-1.52562500E-01,Optimal Solution Found.
SREADIN3,0,True,2001,4002,22,-1.52568300E-01,Optimal Solution Found.
HVYCRASH,0,True,3000,4004,252,-4.74145000E-02,Optimal Solution Found.
TRAINF,0,True,2002,4008,34,3.10338400E+00,Optimal Solution Found.
TRAINH,0,True,2002,4008,58,1.23119100E+01,Optimal Solution Found.
HIER163A,-10,True,5376,4096,None,None,Problem has too few degrees of freedom.
HIER163B,-10,True,5376,4096,None,None,Problem has too few degrees of freedom.
HIER163C,-10,True,5376,4096,None,None,Problem has too few degrees of freedom.
HIER163E,-10,True,5376,4096,None,None,Problem has too few degrees of freedom.
ROBOTARM,0,True,3202,4412,352,9.14103800E+00,Optimal Solution Found.
DRCAV1LQ,0,True,0,4489,94,5.85234300E-15,Optimal Solution Found.
DRCAV2LQ,0,True,0,4489,169,4.72777500E-08,Optimal Solution Found.
DRCAV3LQ,None,True,0,4489,None,None,Timeout after 20 sec.
DRCAVTY1,0,True,3969,4489,8,0.00000000E+00,Optimal Solution Found.
DRCAVTY2,0,True,3969,4489,12,0.00000000E+00,Optimal Solution Found.
DRCAVTY3,None,True,3969,4489,None,None,Timeout after 20 sec.
DTOC3,0,True,2998,4499,1,2.35216400E+02,Optimal Solution Found.
DTOC4,0,True,2998,4499,3,2.87224000E+00,Optimal Solution Found.
OPTCDEG2,0,True,3000,4502,35,2.27702300E+02,Optimal Solution Found.
OPTCDEG3,0,True,3000,4502,30,4.57901500E+01,Optimal Solution Found.
OPTCTRL3,0,True,3000,4502,11,7.44650300E+04,Optimal Solution Found.
OPTCTRL6,0,True,3000,4502,11,7.44650300E+04,Optimal Solution Found.
CORKSCRW,0,True,3500,4506,232,8.18973400E+01,Optimal Solution Found.
SARO,None,True,4015,4754,None,None,Timeout after 20 sec.
ORTHREGF,0,True,1600,4805,71,7.09528600E+01,Optimal Solution Found.
NONMSQRT,None,False,0,4900,None,None,Timeout after 20 sec.
BRATU3D,0,True,3375,4913,3,0.00000000E+00,Optimal Solution Found.
TABLE3,0,True,2464,4992,26,4.36423900E+04,Optimal Solution Found.
TABLE4,0,True,2464,4992,26,4.36423900E+04,Optimal Solution Found.
TABLE5,0,True,2464,4992,26,4.36423900E+04,Optimal Solution Found.
SPMSQRT,-10,False,8329,4999,None,None,Problem has too few degrees of freedom.
SPMSRTLS,0,False,0,4999,22,1.85558100E-15,Optimal Solution Found.
ARWHEAD,0,False,0,5000,6,0.00000000E+00,Optimal Solution Found.
BDEXP,0,True,0,5000,18,1.61215500E-06,Optimal Solution Found.
BDQRTIC,0,False,0,5000,9,2.00062600E+04,Optimal Solution Found.
BIGGSB1,0,True,0,5000,17,1.50046000E-02,Optimal Solution Found.
BROYDN3D,0,False,5000,5000,4,0.00000000E+00,Optimal Solution Found.
BROYDN7D,0,False,0,5000,121,1.51503800E+03,Optimal Solution Found.
BROYDNBD,0,False,5000,5000,31,0.00000000E+00,Optimal Solution Found.
BRYBND,0,False,0,5000,11,4.27982200E-21,Optimal Solution Found.
CHEMRCTA,0,True,5000,5000,3,0.00000000E+00,Optimal Solution Found.
CHEMRCTB,0,True,5000,5000,3,0.00000000E+00,Optimal Solution Found.
CHENHARK,0,True,0,5000,19,-2.00000200E+00,Optimal Solution Found.
CRAGGLVY,0,False,0,5000,14,1.68821500E+03,Optimal Solution Found.
DQDRTIC,0,False,0,5000,1,5.91645700E-29,Optimal Solution Found.
DQRTIC,0,False,0,5000,23,3.93573200E+01,Optimal Solution Found.
ENGVAL1,0,False,0,5000,8,5.54866800E+03,Optimal Solution Found.
FLETBV3M,0,False,0,5000,235,-2.24939900E+05,Optimal Solution Found.
FLETCBV2,0,False,0,5000,1,-5.00286300E-01,Optimal Solution Found.
FLETCBV3,-1,False,0,5000,3000,-8.24374000E+06,Maximum Number of Iterations Exceeded.
FLETCHBV,-1,False,0,5000,3000,-8.27225400E+14,Maximum Number of Iterations Exceeded.
FREUROTH,0,False,0,5000,8,6.08159200E+05,Optimal Solution Found.
GENHUMPS,-1,False,0,5000,3000,8.07468900E+07,Maximum Number of Iterations Exceeded.
GILBERT,0,True,1,5000,23,2.45946800E+03,Optimal Solution Found.
HUES-MOD,0,True,2,5000,29,3.48244900E+07,Optimal Solution Found.
HUESTIS,0,True,2,5000,27,1.74122400E+11,Optimal Solution Found.
INDEF,3,False,0,5000,125,-2.77756600E+20,Search Direction is becoming Too Small.
LIARWHD,0,False,0,5000,12,6.38077500E-22,Optimal Solution Found.
MCCORMCK,0,True,0,5000,7,-4.56658100E+03,Optimal Solution Found.
MOREBV,0,False,0,5000,1,5.83105500E-15,Optimal Solution Found.
NCB20B,0,False,0,5000,16,7.35130100E+03,Optimal Solution Found.
NONCVXU2,None,False,0,5000,None,None,Timeout after 20 sec.
NONCVXUN,None,False,0,5000,None,None,Timeout after 20 sec.
NONDIA,0,False,0,5000,7,5.22613500E-13,Optimal Solution Found.
NONDQUAR,0,False,0,5000,19,2.06947700E-10,Optimal Solution Found.
NONSCOMP,0,True,0,5000,21,1.23320300E-05,Optimal Solution Found.
PENTDI,0,True,0,5000,15,-7.50017600E-01,Optimal Solution Found.
POWELL20,0,False,5000,5000,1151,6.51197900E+09,Optimal Solution Found.
POWELLSG,0,False,0,5000,19,8.33297700E-09,Optimal Solution Found.
QRTQUAD,0,True,0,5000,376,-2.64856700E+11,Optimal Solution Found.
QUARTC,0,False,0,5000,23,3.93573200E+01,Optimal Solution Found.
QUDLIN,0,True,0,5000,28,-1.25000000E+09,Optimal Solution Found.
SBRYBND,0,False,0,5000,13,1.17353400E-20,Optimal Solution Found.
SCHMVETT,0,False,0,5000,3,-1.49940000E+04,Optimal Solution Found.
SCOSINE,0,False,0,5000,129,-4.99900000E+03,Optimal Solution Found.
SINQUAD,0,False,0,5000,34,-6.75701400E+06,Optimal Solution Found.
SOSQP1,0,True,2501,5000,6,-1.24539200E-10,Optimal Solution Found.
SOSQP2,0,True,2501,5000,16,-1.24870100E+03,Optimal Solution Found.
SPARSINE,None,False,0,5000,None,None,Timeout after 20 sec.
SROSENBR,0,False,0,5000,8,3.30178800E-22,Optimal Solution Found.
SSBRYBND,0,False,0,5000,26,7.71006200E-13,Optimal Solution Found.
SSCOSINE,0,False,0,5000,71,-4.99900000E+03,Optimal Solution Found.
SVANBERG,0,True,5000,5000,30,8.36142400E+03,Optimal Solution Found.
TESTQUAD,0,False,0,5000,1,0.00000000E+00,Optimal Solution Found.
TOINTGSS,0,False,0,5000,1,1.00000000E+01,Optimal Solution Found.
TQUARTIC,0,False,0,5000,1,1.80488100E-22,Optimal Solution Found.
TRIDIA,0,False,0,5000,1,6.34516600E-25,Optimal Solution Found.
HAGER1,0,True,2500,5001,1,8.80797100E-01,Optimal Solution Found.
HAGER2,0,True,2500,5001,1,4.32082300E-01,Optimal Solution Found.
HAGER3,0,True,2500,5001,1,1.40961300E-01,Optimal Solution Found.
HAGER4,0,True,2500,5001,11,2.79408500E+00,Optimal Solution Found.
READING4,0,True,5000,5001,117,-2.91414100E-01,Optimal Solution Found.
READING5,0,True,5000,5001,5,-2.24869900E-17,Optimal Solution Found.
ARTIF,2,True,5000,5002,80,0.00000000E+00,Converged to a point of local infeasibility. Problem may be infeasible.
BDVALUE,0,True,5000,5002,1,0.00000000E+00,Optimal Solution Found.
SCOND1LS,0,True,0,5002,726,4.72656700E-04,Optimal Solution Found.
SEMICN2U,0,True,5000,5002,24,0.00000000E+00,Optimal Solution Found.
SEMICON1,0,True,5000,5002,59,0.00000000E+00,Optimal Solution Found.
SEMICON2,0,True,5000,5002,19,0.00000000E+00,Optimal Solution Found.
BRATU1D,0,True,0,5003,4,-8.51892300E+00,Optimal Solution Found.
ORTHRDS2,-2,False,2500,5003,31,7.62465300E+02,Restoration Failed!
ORTHREGD,0,False,2500,5003,6,7.62064300E+02,Optimal Solution Found.
ORTHRGDS,0,False,2500,5003,27,7.62064300E+02,Optimal Solution Found.
ORTHREGC,0,False,2500,5005,12,9.48146500E+01,Optimal Solution Found.
NCB20,0,False,0,5010,151,-1.45882600E+03,Optimal Solution Found.
UBH5,0,True,3500,5010,5,1.11601300E+00,Optimal Solution Found.
CLPLATEA,0,True,0,5041,6,-1.25920900E-02,Optimal Solution Found.
CLPLATEB,0,True,0,5041,3,-5.09478700E-03,Optimal Solution Found.
CLPLATEC,0,True,0,5041,2,-5.02072400E-03,Optimal Solution Found.
SAROMM,None,True,5110,5120,None,None,Timeout after 20 sec.
BRATU2D,0,True,4900,5184,3,0.00000000E+00,Optimal Solution Found.
BRATU2DT,1,True,4900,5184,10,0.00000000E+00,Solved To Acceptable Level.
ODC,1,True,0,5184,83,-1.13718000E-02,Solved To Acceptable Level.
POROUS1,0,True,4900,5184,13,0.00000000E+00,Optimal Solution Found.
POROUS2,0,True,4900,5184,8,0.00000000E+00,Optimal Solution Found.
SSC,0,True,0,5184,2,-2.07817300E+00,Optimal Solution Found.
GLIDER,None,True,4808,5214,None,None,Timeout after 20 sec.
MINSURFO,0,True,0,5306,80,2.50695100E+00,Optimal Solution Found.
NOBNDTOR,0,True,0,5476,14,-4.49931000E-01,Optimal Solution Found.
TORSION1,0,True,0,5476,14,-4.30271600E-01,Optimal Solution Found.
TORSION2,0,True,0,5476,12,-4.30271600E-01,Optimal Solution Found.
TORSION3,0,True,0,5476,13,-1.21695300E+00,Optimal Solution Found.
TORSION4,0,True,0,5476,12,-1.21694800E+00,Optimal Solution Found.
TORSION5,0,True,0,5476,12,-2.86336700E+00,Optimal Solution Found.
TORSION6,0,True,0,5476,12,-2.86336700E+00,Optimal Solution Found.
TORSIONA,0,True,0,5476,14,-4.18292100E-01,Optimal Solution Found.
TORSIONB,0,True,0,5476,12,-4.18292200E-01,Optimal Solution Found.
TORSIONC,0,True,0,5476,13,-1.20420600E+00,Optimal Solution Found.
TORSIOND,0,True,0,5476,12,-1.20420000E+00,Optimal Solution Found.
TORSIONE,0,True,0,5476,13,-2.85024400E+00,Optimal Solution Found.
TORSIONF,0,True,0,5476,12,-2.85023700E+00,Optimal Solution Found.
FMINSRF2,0,False,0,5625,53,1.00000000E+00,Optimal Solution Found.
FMINSURF,None,False,0,5625,None,None,Timeout after 20 sec.
LMINSURF,0,True,0,5625,59,9.00000000E+00,Optimal Solution Found.
NLMSURF,0,True,0,5625,48,3.89489800E+01,Optimal Solution Found.
TWO5IN6,-10,True,9629,5681,None,None,Problem has too few degrees of freedom.
WALL20,0,True,0,5924,40,-5.22099700E+06,Optimal Solution Found.
DTOC1L,0,True,3996,5998,9,3.94304400E+00,Optimal Solution Found.
DTOC1NA,0,True,3996,5998,9,4.13886700E+00,Optimal Solution Found.
DTOC1NB,0,True,3996,5998,9,7.13884900E+00,Optimal Solution Found.
DTOC1NC,0,True,3996,5998,6,3.51993400E+01,Optimal Solution Found.
DTOC1ND,0,True,3996,5998,11,4.76030300E+01,Optimal Solution Found.
DTOC2,0,True,3996,5998,10,5.08676200E-01,Optimal Solution Found.
CAR2,0,True,4996,5999,27,2.66608500E+00,Optimal Solution Found.
MANNE,None,True,4000,6000,None,None,Timeout after 20 sec.
COSHFUN,None,False,2000,6001,None,None,Timeout after 20 sec.
CLNLBEAM,0,True,4000,6003,682,3.44876100E+02,Optimal Solution Found.
READING2,0,True,4000,6003,17,-1.25783900E-02,Optimal Solution Found.
DRUGDIS,0,True,4000,6004,110,4.27775300E+00,Optimal Solution Found.
A0NSDSDS,0,True,2004,6012,198,-2.03875400E-05,Optimal Solution Found.
A5NSDSDM,0,True,2004,6012,198,-2.03875400E-05,Optimal Solution Found.
A5NSSNSM,0,True,2004,6012,198,-2.03875400E-05,Optimal Solution Found.
GRIDGENA,0,True,0,6218,7,2.35200000E+04,Optimal Solution Found.
NINENEW,-10,True,7340,6546,None,None,Problem has too few degrees of freedom.
BRAINPC0,-2,True,6900,6907,216,1.45443200E+04,Restoration Failed!
BRAINPC1,None,True,6900,6907,None,None,Timeout after 20 sec.
BRAINPC3,None,True,6900,6907,None,None,Timeout after 20 sec.
BRAINPC4,-2,True,6900,6907,174,3.20467500E+01,Restoration Failed!
BRAINPC5,None,True,6900,6907,None,None,Timeout after 20 sec.
BRAINPC6,-2,True,6900,6907,241,5.01761800E+03,Restoration Failed!
BRAINPC7,-2,True,6900,6907,166,6.58101900E+02,Restoration Failed!
BRAINPC8,-2,True,6900,6907,270,1.77515900E+04,Restoration Failed!
BRAINPC9,None,True,6900,6907,None,None,Timeout after 20 sec.
SYNPOP24,-10,True,7353,6968,None,None,Problem has too few degrees of freedom.
ORTHREGE,None,True,5000,7506,None,None,Timeout after 20 sec.
GRIDNETA,0,True,3844,7564,20,4.77979500E+02,Optimal Solution Found.
GRIDNETB,0,False,3844,7564,2,1.27614700E+02,Optimal Solution Found.
GRIDNETC,0,True,3844,7564,27,1.61870300E+02,Optimal Solution Found.
GRIDNETD,0,True,3844,7564,20,5.70711900E+02,Optimal Solution Found.
GRIDNETE,0,False,3844,7564,3,2.06480500E+02,Optimal Solution Found.
GRIDNETF,0,True,3844,7564,27,2.43542300E+02,Optimal Solution Found.
GRIDNETG,0,True,3844,7564,18,6.15784200E+02,Optimal Solution Found.
GRIDNETH,0,False,3844,7564,5,2.06480500E+02,Optimal Solution Found.
GRIDNETI,0,True,3844,7564,27,2.43542300E+02,Optimal Solution Found.
ORTHRDM2,0,False,4000,8003,6,3.11015300E+02,Optimal Solution Found.
STCQP1,None,True,4095,8193,None,None,Timeout after 20 sec.
STCQP2,0,True,4095,8193,14,3.71892700E+04,Optimal Solution Found.
STNQP1,None,True,4095,8193,None,None,Timeout after 20 sec.
STNQP2,None,True,4095,8193,None,None,Timeout after 20 sec.
ORTHREGA,0,False,4096,8197,100,2.33191100E+04,Optimal Solution Found.
PINENE,0,True,8795,8805,15,1.98721700E+01,Optimal Solution Found.
UBH1,0,True,6000,9009,5,1.11600300E+00,Optimal Solution Found.
CHANNEL,0,True,9598,9600,3,1.00000000E+00,Optimal Solution Found.
LUKVLE12,None,False,7497,9997,None,None,Timeout after 20 sec.
LUKVLE15,0,False,7497,9997,146,2.46736400E-08,Optimal Solution Found.
LUKVLE16,0,False,7497,9997,334,4.44864000E+03,Optimal Solution Found.
LUKVLE17,None,False,7497,9997,None,None,Timeout after 20 sec.
LUKVLE18,None,False,7497,9997,None,None,Timeout after 20 sec.
LUKVLI12,0,False,7497,9997,87,1.03712000E-07,Optimal Solution Found.
LUKVLI15,0,False,7497,9997,251,1.54347600E-02,Optimal Solution Found.
LUKVLI16,0,False,7497,9997,40,2.96855000E+03,Optimal Solution Found.
LUKVLI17,0,False,7497,9997,50,7.80508500E+02,Optimal Solution Found.
LUKVLI18,0,False,7497,9997,27,5.86858000E-06,Optimal Solution Found.
LUKVLE11,None,False,6664,9998,None,None,Timeout after 20 sec.
LUKVLE13,0,False,6664,9998,29,9.15715700E+04,Optimal Solution Found.
LUKVLE14,0,False,6664,9998,21,3.13811200E+08,Optimal Solution Found.
LUKVLI11,0,False,6664,9998,25,5.59372700E-06,Optimal Solution Found.
LUKVLI13,0,False,6664,9998,36,1.32185500E+02,Optimal Solution Found.
LUKVLI14,0,False,6664,9998,38,1.56415000E+04,Optimal Solution Found.
DTOC5,0,True,4999,9999,4,1.53511200E+00,Optimal Solution Found.
LUKVLE6,0,False,4999,9999,15,6.28644100E+05,Optimal Solution Found.
LUKVLI6,0,False,4999,9999,13,6.28644100E+05,Optimal Solution Found.
BOX,0,False,0,10000,4,-1.86453800E+03,Optimal Solution Found.
COSINE,0,False,0,10000,12,-9.99900000E+03,Optimal Solution Found.
CURLY10,0,False,0,10000,22,-1.00316300E+06,Optimal Solution Found.
CURLY20,0,False,0,10000,26,-1.00316300E+06,Optimal Solution Found.
CURLY30,0,False,0,10000,30,-1.00316300E+06,Optimal Solution Found.
CVXBQP1,0,True,0,10000,12,2.25022500E+06,Optimal Solution Found.
CVXQP1,None,True,5000,10000,None,None,Timeout after 20 sec.
CVXQP2,None,True,2500,10000,None,None,Timeout after 20 sec.
CVXQP3,None,True,7500,10000,None,None,Timeout after 20 sec.
DIXON3DQ,0,False,0,10000,1,0.00000000E+00,Optimal Solution Found.
JANNSON4,0,True,2,10000,13,9.80197000E+03,Optimal Solution Found.
JNLBRNG1,0,True,0,10000,15,-1.80564700E-01,Optimal Solution Found.
JNLBRNG2,0,True,0,10000,15,-4.14864300E+00,Optimal Solution Found.
